//14/04/09;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//ActionRemplacer;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
//;;;;;;
//;;;;;;
//;;;;;;
//AgriSaisie;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AgriSaisie;LC_AgriSaisieFrm;AgriSaisie;Farmer Input;Agri Entrada;Landbouwer Input ;Agri Entrada
AgriSaisie;LC_Animaux;Animaux;Animals;Animales;Dieren;Animais
AgriSaisie;LC_BtBnVoir;Voir;See;Ver;Zien;Ver
AgriSaisie;LC_BtDonnees;Données;Data;Datos;Gegevens;Dados
AgriSaisie;LC_ChargesOpe1;Operationnelles;Variable Costs;Costos variables;Variabele kosten;Custos variaveis
AgriSaisie;LC_CourtTerme;Court Terme;Short Term;Corto Plazo;Korte termijn;Curto prazo
AgriSaisie;LC_Creances1;Creances;Credits;Créditos;Vorderingen;Creditos
AgriSaisie;LC_Definition;Définition;Definition;Definición;Definitie;Definicao
AgriSaisie;LC_Dettes1;Dettes;Debts;Deudas;Schulden;Dividas
AgriSaisie;LC_EXTERNALITES1;Externalites;Externalities;Externalidades;Omgevingseffecten;Externalidades
AgriSaisie;LC_FINANCES;Finances;Finances;Finanzas;Financiën;Financas
AgriSaisie;LC_IMMOBILISATION;Immobilisations;Fixed Assets;Inmovilizaciones;Vaste Activa;Imobilizacoes
AgriSaisie;LC_Inventaire;Inventaire;Stocklist;Inventario;Inventaris;Inventario
AgriSaisie;LC_InventaireAnimaux;Troupeaux;Herd;Rebaño;Veestapel;Rebanhos
AgriSaisie;LC_InvSommaire;Global;Total;Global;Globaal;Global
AgriSaisie;LC_LongTerme;Long Terme;Long Term;Largo Plazo;Lange Termijn;Longo prazo
AgriSaisie;LC_Negatives;Négatives;Negative;Negativas;Negatief;Negativo
AgriSaisie;LC_Passe;Passé;Past;Pasado;Verleden;Passado
AgriSaisie;LC_Perennes;Pérennes;Tree Crops;Perennes;Blijvende teelten;Perenes
AgriSaisie;LC_Placement;Placement;Investment;Inversión;Belegging;Investimento
AgriSaisie;LC_PolitiqueStockage1;Politique Stockage;Storage Policy;Política Almacenamiento;Opslagmanagement;Politica de estocagem
AgriSaisie;LC_Positives;Positives;Positive;Positivas;Positief;Positivo
AgriSaisie;LC_PRIVE;Privé;Private;Privada;Prive;Privado
AgriSaisie;LC_PRODUITS; Produits;Outputs;Productos;Producten;Produtos
AgriSaisie;LC_StockInitial;Stock Initial;Initial stock;Stock inicial;Beginvoorraad;Estoque inicial
AgriSaisie;LC_Subvention;Subvention;Grant;Subvención;Subsidie;Subsidio
AgriSaisie;LC_TVA1;Treso TVA;VAT Cash Flow;Tesoreria IVA;BTW tarief;Fluxo de caixa VAT
AgriSaisie;LC_Vivriers;Pluriannuelles;Perennials;Plurianuales;Meerjarige gewassen;Plurianuais
AgriSaisie;LC_QuitterAgri;Quitter Agriculteur;Leave the farmer;Dejar el agricultor;Verlaten landbouwer;Sair de agricultor
//;;;;;;
//;;;;;;
//;;;;;;
//AideEmpLT;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AideEmpLT;LC_AideEmpLTFrm;LT;LT;LT;LT;LT
//;;;;;;
//;;;;;;
//;;;;;;
//AleaPrix;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AleaPrix;LC_AleaPrixFrm;Tendance;Tendancy;Tendencia;Tendens;Tendencia
AleaPrix;LC_LabTitre;Lab Titre;Lab Title;Lab Título;Lab Titel;Lab Titulo
AleaPrix;LC_Pcent;Pour cent;Percent;Por ciento;percenten;Por cento
AleaPrix;LC_Valeur;Valeur;Value;Valor;Waarde;Valor
//;;;;;;
//;;;;;;
//;;;;;;
//APropos;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
APropos;LC_AProposFrm;A Propos;About;A Proposito;Over;Sobre
APropos;LC_LabComp;C++ 6;C++ 6;C++6;C++ 6;C++ 6
APropos;LC_LabDate;24-avr-05; 24 Apr 2005;24/04/2005;24-apr-05;24-abr-05
APropos;LC_LabInra;©INRA Grignon 2005;©INRA Grignon 2005;©INRA Grignon 2005;©INRA Grignon 2005;©INRA Grignon 2005
APropos;LC_LabNom1;OLYMPE;OLYMPE;OLYMPE;OLYMPE;OLYMPE
APropos;LC_LabVersion;Version ;Version ;Versión;Versie;Versao
//;;;;;;
//;;;;;;
//;;;;;;
//AProposFrm;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AProposFrm;LC_APropos;A Propos;About;Sobre;Aangaande;Sobre
//;;;;;;
//;;;;;;
//;;;;;;
//Atelier;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Atelier;LC_[0]TLabel [0];En Valeur;In Value;En Valor;Waarde;Em Valor
Atelier;LC_BtBnRecopCal;Recopier de;Copy from ;Copiar de;Kopiëren van;Copiar o calendario
Atelier;LC_Faux;Faux ;FALSE;Falso;Niet waar;Falso
Atelier;LC_LabAvance; En Valeur !!;in Value!!;En Valor !!;in Waarde!!;Em valor!!
Atelier;LC_LabBesoins;Besoins en heures;Labour Requirement (hours);Necesidades en horas;Arbeidsbehoefte in uren;Horas necessarias
Atelier;LC_LabCalEnCours;calEnCours;calCurrent;calActivo;calHuidige;calCorrente
Atelier;LC_LabCalendrier;Les Calendriers;The Calendars;Los Calendarios;De Kalenders;Os calendarios
Atelier;LC_LabDebAmor;Début d'Amortissement;Beginning of Depreciation;Inicio de la Amortización;Begin afschrijvingen;Inicio da amortizacao
Atelier;LC_LabDurAmor;Durée d'amortissement;Depreciation Length;Duración de la Amortización;Afschrijvingsduur;Duracao da amortizacao
Atelier;LC_LabTotal;Total Besoins:;Total Requirement:;Necesidades Totales;Totale behoeften:;Necessidade total
Atelier;LC_LabTotDep;Total des Dépenses;Total costs;Costos Totales;Totale kosten;Custo total
Atelier;LC_Panell;V;V;V;V;V
Atelier;LC_RGDerobe;Cult Principale;Main Crop;Cultura Principal;Hoofdgewas;Cultura Pricipal
Atelier;LC_TSAvance;Avance;Advance;Avance;Voorschot;Avanco
Atelier;LC_TSChargeVolume;Charges f.(quantité);Inputs f·(quantity);Costos f·(cantidad);Kosten f·(hoeveelheid);Intrantes f·(quantidade)
Atelier;LC_TSProdImmo;Prod Immo;Fixed Asset Prod;Prod Inmo;Vaste activa productie;Produto Imobilizado
Atelier;LC_TSValInv;Val, Inventaire;StockTaking Value;Valor Inventario;Waarde  Inventaris;Valor Inventario
Atelier;LC_Vrai;Vrai ;TRUE;Verdadero;Waar;Verdadeiro
Atelier;LC_BtClasser;Classer;Sort;Clasificar;Indelen;Classificar
Atelier;LC_PiedParHa;Pied/ha;Tree/Ha;Planta/Ha;Plant/Ha;Planta/Ha
Atelier;LC_ProdParPied;Prod/Pied;Output/Tree;Prod/Planta;Prod/Plant;Prod/Planta
Atelier;LC_ChargeParPied;Ch/Pied;Input/Tree;Costos/Planta;Kosten/Plant;Costos/Planta
//;;;;;;
//;;;;;;
//;;;;;;
//AtelierMDetail;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AtelierMDetail;LC_AtelierMDetailFrm;Marge Détaillée;Detailed Margin;Margen Detallado;Gedetailleerde marge;Margem detalhada
//;;;;;;
//;;;;;;
//;;;;;;
//AtelierMDetailPerenne;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AtelierMDetailPerenne;LC_AtelierMDetailPerenneFrm;Marge Detaillée;Detailed Margin;Margen Detallado;Gedetailleerde marge;Margem detalhada
AtelierMDetailPerenne;LC_LabTotal;Moyenne;Average;Media;Gemiddeld;Media
//;;;;;;
//;;;;;;
//;;;;;;
//ChoixMotif;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
ChoixMotif;LC_ChoixMotifFrm;Motif;Pattern;Motivo/Trama;Patroon;Motivo
//;;;;;;
//;;;;;;
//;;;;;;
//CL_Trad;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
CL_Trad;LC_[0]TLabel;Produits et Charges;outputs inputs;Productos y Costos;Producten en Kosten;outputs inputs
CL_Trad;LC_AleaRdtFrm;Aléa Quantité;Hazard Quantity;Cantidad Variación;Variatie Hoeveelheid;Diferenca de quantidade
CL_Trad;LC_Assolement;Assolement;Crop rotation;Rotación de cultivos;Gewasrotatie;Afolhamento
CL_Trad;LC_AtelierFrm;Sous-catégorie;Sub-category;Subcategoria;Activiteit;Atividade
CL_Trad;LC_BtAutreAgri;Autre;Other;Otro;Andere;Outro
CL_Trad;LC_BtBnAlpha;A;A;A;A;A
CL_Trad;LC_BtBnCalcul;Valeurs;Values;Valores;Waarden;Valores
CL_Trad;LC_BtBnCopier;Copier;Copy;Copiar;Kopiëren;Copiar o calendario
CL_Trad;LC_BtBnCopier_A;Copier Vers;Copy towards;Copiar a ;Kopiëren naar;Copiar para
CL_Trad;LC_BtBnCourbe;Graphique;Graphic;Grafico;Grafiek;Grafico
CL_Trad;LC_BtBnCreer;Créer;Create;Crear;Creëren;Criar
CL_Trad;LC_BtBnDico;Dictionnaire;Dictionary;Diccionario;Woordenboek;Dicionario
CL_Trad;LC_BtBnEffacer;Nettoyer;Clear;Borrar;Opruimen;Limpar
CL_Trad;LC_BtBnFermer;Fermer;Close;Cerrar;Sluiten;Fechar
CL_Trad;LC_BtBnMarge;Marge;Margin;Margen;Marge;Margem
CL_Trad;LC_BtBnNotes;Notes;Notes;Notas;Aantekeningen;Notas
CL_Trad;LC_BtBnProduit;Produits;Outputs;Productos;Producten;Produtos
CL_Trad;LC_BtBnQuitter;Quitter;Exit;Salir;Verlaten;Sair
CL_Trad;LC_BtBnRafraichir;Rafraichir;Refresh;Actualizar;Verversen;Atualizar
CL_Trad;LC_BtBnResultat;Résultats;Result;Resultados;Resultaten;Resultados
CL_Trad;LC_BtBnSupBesTrav;Supprimer;Delete;Suprimir;Verwijderen;Apagar
CL_Trad;LC_BtBnTVA;TVA;VAT;IVA;BTW;IVA
CL_Trad;LC_BtBnUnite;Unités;Units;Unidades;Eenheden;Unidades
CL_Trad;LC_BtBnVenteQ;Vente;Sale;Venta;Verkoop;Venda
CL_Trad;LC_BtClasser;Classer;Sort;Clasificar;Indelen;Classificar
CL_Trad;LC_BtDico;Dico;Dictionary;Diccionario;Woordenboek;Dicionario
CL_Trad;LC_BtDonnees;Donnees;data;Datos;Gegevens;Dados
CL_Trad;LC_BtEffectif;Effectifs;Number;Numero;Aantal;Efetivo de pessoal
CL_Trad;LC_BtEnsEnCours;EnCours;Current Set;Activo;Huidig bedrijf;Corrente
CL_Trad;LC_BtIndAucun;Aucun;None;Ninguno;Geen;Nenhum
CL_Trad;LC_BtIndTous;Tous;All;Todos;Alle;Todos
CL_Trad;LC_BtModifier;Renommer;Rename;Cambiar Nombre;Aanpassen naam;Modificar nome
CL_Trad;LC_BtMotCle;Mots Cle;Keyword;Palabras clave;Sleutelwoorden;Palavra chave
CL_Trad;LC_BtNouveau;Nouveau;New;Nuevo;Nieuw;Novo
CL_Trad;LC_BtSyntDetail;Synthèse;Synthesis;Síntesis;Synthese;Sintese
CL_Trad;LC_BtVariante;Variantes;Variants;Variantes;Varianten;Variante
CL_Trad;LC_ChargesDivers;Dépenses;Expenses;Gastos;Uitgaven;Despesas
CL_Trad;LC_ChBEnsemble;Ensemble;Set;Conjunto;Set;Conjunto
CL_Trad;LC_ChBRepTout;Report Tout;Copy All;Copiar todo;Rapportage alle;Transferir tudo
CL_Trad;LC_Commercialisation1;Commercialisation;Marketing;Comercialización;Marketing;Comercializacao
CL_Trad;LC_CreancesDettes1;En Cours;Current;Activo;Huidige;Corrente
CL_Trad;LC_DefBestiauxFrm;Mouvement des Animaux;animal Dynamic;Movimiento de Animales;Dierovergangen;Movimentacao dos animais
CL_Trad;LC_DefEtatSortieFrm;Etat de Sortie;Output form;Formato de presentación;Uitvoerformaat;Formulario de saida
CL_Trad;LC_Definition;Répartitions;Distributions;Reparticiones;Verdelingen;Distribuicao
CL_Trad;LC_DefZoneFrm;Typologie;Typology;Tipologia;Typologie;Tipologia
CL_Trad;LC_DIVERS1;Divers;Misc.;Varios;Diversen;Diversos
CL_Trad;LC_ErreurFrm;Erreur;Error;Error;Fout;Erro
CL_Trad;LC_EspeceFrm;Phases;Stages;Fases;Fasen;Fases
CL_Trad;LC_GBAgri;Agriculteurs;Farmers;Agricultores;Landbouwers;Agricultores
CL_Trad;LC_GBAlea;Aléa;Hazard;Variaciones;Variatie;Diferenca
CL_Trad;LC_GBAn;Année;Year;Año;Jaar;Ano
CL_Trad;LC_GBAtelier;Ateliers;Production;Actividades;Activiteiten;Producao
CL_Trad;LC_GBAtelier_A;Indicateurs;Indicators;Indicadores;Indicatoren;Indicadores
CL_Trad;LC_GBCode;Nom de la Rép;Name of Distrib;Nombre de la repart;Naam van Verdelingen;Nome de Distr
CL_Trad;LC_GBCondition;Condition;Condition;Condición;Voorwaarde;Condicao
CL_Trad;LC_GBDefinition;Définitions;Definitions;Definiciones;Definities;Definicao
CL_Trad;LC_GBEnsemble;Ensembles;Sets;Conjuntos;Sets;Conjuntos
CL_Trad;LC_GBPrix;PRIX;PRICE;PRECIO;PRIJS;PRECO
CL_Trad;LC_GBQuantite;QUANTITE;QUANTITY;CANTIDAD;HOEVEELHEID;QUANTIDADE
CL_Trad;LC_GBSortie;Sortie sur;Save On;Salir en;Opslaan op;Salvar em
CL_Trad;LC_GereAgriFrm;Les Agriculteurs;The Farmers;Los Agricultores;De Landbouwers;Os agricultores
CL_Trad;LC_GereComparaisonFrm;Comparaisons;Comparison;Comparaciones;Vergelijkingen;Comparacao
CL_Trad;LC_GereEnsembleFrm;Les Ensembles;The sets;Los Conjuntos;De sets;Los Conjuntos
CL_Trad;LC_Immo;Immo;Fixed Asset;Inmo;Vaste activa;Imobiliario
CL_Trad;LC_IntituleP;IntituleP;TitleP;TituladoP;IntituleP;IntituleP
CL_Trad;LC_LabAchat;Achat;Purchase;Compra;Aankoop;Compra
CL_Trad;LC_Label11;è;è;è;è;è
CL_Trad;LC_LabelModifie;M;M;M;M;M
CL_Trad;LC_LabelModifie_A;Modifié !;Modified!;Modificado !;Gewijzigd!;Modificar !
CL_Trad;LC_LabIndicateur;Indicateur;Indicator;Indicador;Indicator;Indicador
CL_Trad;LC_LabNom;LabNom;LabName;Nombre;LabNaam;LabNome
CL_Trad;LC_LabPCharge;Charges;Inputs;Costos;Lasten;Encargos
CL_Trad;LC_LabPProduit;Produit;output;Productos;Product;Produto
CL_Trad;LC_LabProcedure;Procédure;Procedure;Procedimientos;Procedure;Procedimento
CL_Trad;LC_LabSais;LabSais;LabInput;LabSais;LabSais;LabSais
CL_Trad;LC_LabTotal;Total;Total;Total;Totaal;Total
CL_Trad;LC_LabTotPcent;Total en %;Total in %;Total en %;Totaal in %;Total em %
CL_Trad;LC_LabUtilise;Utilisé;Used;Utilizado;Gebruikt;Utilizado
CL_Trad;LC_LabVal;Valeur;Value;Valor;Waarde;Valores
CL_Trad;LC_LabZone;Classification;Classification;Clasificación;Classificatie;Classificacao
CL_Trad;LC_LBChoixBestiauxFrm;Troupeau;Herd;Rebaño;Veestapel;Rebanho
CL_Trad;LC_LBSysUnitFrm;Systèmes d'Unité;Unit System;Sistema de Unidades;Eenheidsstelsels;Sistema de unidades
CL_Trad;LC_MvtAnneeFrm;Mouvement;Movement;Movimiento;Beweging;Movimento
CL_Trad;LC_Nom;Nom;Name;Nombre;Naam;Nome
CL_Trad;LC_NomAgri;NomAgri;NameFarmer;NombreAgri;NaamAgri;NomeAgri
CL_Trad;LC_NomAgri_A;NomAgri ;NameFarmer;NombreAgri;NaamAgri ;NomeAgri 
CL_Trad;LC_NomPro;NomPro;NamePro;NombrePro;NaamPro;NomePro
CL_Trad;LC_NomUnite;NomUnite;NameUnit;NombreUnidad;NaamEenheid;NomeUnit
CL_Trad;LC_NonVisible;Non Visible;Not Visible;No Visible;Onzichtbare;Invisivel
CL_Trad;LC_Occc;Occc;Overdraft;Crédito al descubierto;Rekening courantkrediet;Crédito a descoberto
CL_Trad;LC_PanClassif;PanClassif;PanClassif;PanClasificación;PanClassif;PanClassif
CL_Trad;LC_PetitMatriel;Petit Matériel;Small Equipment;Material Pequeño;Klein Materiaal;Pequenos materiais
CL_Trad;LC_PRODUCTIONS;Productions;Productions;Producciones;Productie;Producoes
CL_Trad;LC_Produits1;Recettes;Revenues;Ingresos;Inkomsten;Receitas
CL_Trad;LC_RBEcran;Ecran;Screen;Pantalla;Scherm;Monitor
CL_Trad;LC_RESULTATS;RESULTATS;RESULTS;RESULTADOS;RESULTATEN;RESULTADOS
CL_Trad;LC_RG;Calculer;Calculate;Calcular;Rekenen;Calcular
CL_Trad;LC_RGCat;Catégorie;Category;Categoria;Categorie;Categoria
CL_Trad;LC_RGModifiable;Modifiable;Modifiable;Modificable;Aanpasbaar;Modificavel
CL_Trad;LC_RGNatureG;Nature;Nature;Naturaleza;Natuur;Natureza
CL_Trad;LC_RGPrecision;Précision;Precision;Precisión;Nauwkeurigheid;Precisao
CL_Trad;LC_S1;Stock;Stock;Stock;Voorraad;Estoque inicial
CL_Trad;LC_Structure1;Structure;Fixed Costs;Costos Fijos;Vaste kosten;Custos fixos
CL_Trad;LC_TabSheetG;Gauche;Left;Izquierda;Links;Esquerda
CL_Trad;LC_TauxTVA;TauxTVA;VAT Rate;Tasa IVA;BTW tarief;Taxa do imposto sobre valor additivo
CL_Trad;LC_TitreEtat;Titre Etat;Title State;Titulo Estado;Titel vorm;Titulo Estado
CL_Trad;LC_Tresorerie;Trésorerie;Cash Flow;Tesoreria;Cash Flow;Fluxo de Caixa
CL_Trad;LC_TSExternalite;Externalités;Externalities;Externalidades;Externe factoren;Externalidades
CL_Trad;LC_TSTravail;Travail;Labour;Trabajo;Arbeidsbehoefte;Trabalho
CL_Trad;LC_Unite;Unité;Unit;Unidad;Eenheid;Unidade
CL_Trad;LC_UniteMonnaie;UniteMonnaie;CurrencyUnit;UnidadMonetaria;Valuta eenheid;Unidade de moeda
CL_Trad;LC_Val0;Val0;Val0;Val0;Val0;Val0
CL_Trad;LC_Val1;Val1;Val1;Val1;Val1;Val1
CL_Trad;LC_Val10;Val10;Val10;Val10;Val10;Val10
CL_Trad;LC_Val11;Val11;Val11;Val11;Val11;Val11
CL_Trad;LC_Val2;Val2;Val2;Val2;Val2;Val2
CL_Trad;LC_Val3;Val3;Val3;Val3;Val3;Val3
CL_Trad;LC_Val4;Val4;Val4;Val4;Val4;Val4
CL_Trad;LC_Val5;Val5;Val5;Val5;Val5;Val5
CL_Trad;LC_Val6;Val6;Val6;Val6;Val6;Val6
CL_Trad;LC_Val7;Val7;Val7;Val7;Val7;Val7
CL_Trad;LC_Val8;Val8;Val8;Val8;Val8;Val8
CL_Trad;LC_Val9;Val9;Val9;Val9;Val9;Val9
CL_Trad;LC_ValeurEn;Valeur En : ;Value In : ;Valor En:;De waarde in: ;Valor em : 
CL_Trad;LC_VARIABLES;Variables;Variables;Variables;Variabele;Variaveis
CL_Trad;LC_Visible;Visible;Visible;Visible;Zichtbare;Visivel
CL_Trad;LC_EP;Ent/Privé;Farm/Private;Empr/Priv;Bedr/Privé;Empr/Priv
CL_Trad;LC_Entreprise;Entreprise;Entreprise;Empresa;Onderneming;Empresa
CL_Trad;LC_Prive;Privé;Private;PRIVADO;Privé;Privado
CL_Trad;LC_Interet;Intérêt;Intérêt;interés;Belang;Interesse
CL_Trad;LC_Oui;Non;No;No;Nee;não
CL_Trad;LC_Non;Oui;Yes;Si;Ya;Si
CL_Trad;LC_Debut;Début;Beginning;Inicio;Begin;Inicio
//;;;;;;
//;;;;;;
//;;;;;;
//Commercialisation;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Commercialisation;LC_BtBnCopieTout;Copie Vers Tout;Copy toward All;Copiar todo hacia;Copieer naar alle;Copiar em direcao a totos
Commercialisation;LC_BtBnReste;Reste;Balance;Resto;Balans;Balanco
Commercialisation;LC_EnCours;Produit en Cours;Current Product;Producto actual;Huidig product;Produto em curso
Commercialisation;LC_LabAnnee;Année de Production;Production year;Año de Producción;Productiejaar;Ano de producao
Commercialisation;LC_LabProduit;LabProduit;LabProduct;Producido;LabProduct;LabProduto
Commercialisation;LC_LabQuant;Quantité;Quantity;Cantidad;Hoeveelheid;Quantidade
Commercialisation;LC_Tout;Tous;All;Todos;Alle;Todos
//;;;;;;
//;;;;;;
//;;;;;;
//ConfigurationFrm;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
ConfigurationFrm;LC_Annuler;Annuler;Cancel;Cancelar;Annuleren;Cancelar
ConfigurationFrm;LC_ConfigFrm;Configuration d'Olympe;Configuration of Olympe;Configuración de Olympe;Configuratie van Olympe;Configuracao do Olympe
ConfigurationFrm;LC_Data_path;Chemin des données;Data folder;Carpeta de datos;Gegevensfolder;Subdiretiro de dados
ConfigurationFrm;LC_exec_path;Chemin de l'exécutable;Program folder;Carpeta del ejecutable;Programmafolder;Subdiretiro do programa
ConfigurationFrm;LC_OK;OK;OK;OK;OK;OK
//;;;;;;
//;;;;;;
//;;;;;;
//Conversion;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Conversion;LC_BtBnMonnaie;Choix Monnaie;Currency Choice;Elección Moneda;Valutakeuze;Moeda escolhida
Conversion;LC_ConversionFrm;Table de Conversion;Conversion table;Tabla de Conversión;Conversietabel;Tabela de conversao
Conversion;LC_LabChoix;Résultats En :;Results in :;Resultados En:;Resultaten in:;Resultados em :
Conversion;LC_LabDonnee;Monnaie d'origine;Original Currency;Moneda original;Originele Valuta;Moeda original
Conversion;LC_LabSortie;A Convertir En;To be Converted In;A Convertir En;Te converteren in;A ser convertida em
Conversion;LC_LabTitre;Unité Monétaire de Sortie;Currency Unit for Output;Unidad monetaria de Salida;Munteenheid van Uitvoer;Moeda das saidas
Conversion;LC_RG;Conversion à partir de;Conversion from;Conversión a partir de;Conversie vanaf;Convertir a partir de
Conversion;LC_Abandon;Abandon;Cancel;Cancelar;Cancel;Cancelar
//;;;;;;
//;;;;;;
//;;;;;;
//CopierDans;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
CopierDans;LC_LabAncNom;A Copier Sous;Copy name;A Copiar En;Kopiëren naam;Copiar com o nome
CopierDans;LC_LabCategorie;Dans Catégorie;To Category;En la Categoria;Naar categorie;na categoria
//;;;;;;
//;;;;;;
//;;;;;;
//DefAction;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
DefAction;LC_DefActionFrm;DefAction;Def Action;Acción;Def Actie ;Def Action
DefAction;LC_GBAction;Actions;Actions;Acciones;Acties;Acoes
DefAction;LC_LabRegle;Regle N° 1;Rule n° 1;Regla Nº 1;Regel n° 1;Regra n° 1
//;;;;;;
//;;;;;;
//;;;;;;
//DefCalendrier;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
DefCalendrier;LC_DefCalendrierFrm;Calendrier;Calendar;Calendario;Kalender;Calendario
DefCalendrier;LC_PerDefMois;Mois;month;Mes;Maand;Mes
DefCalendrier;LC_PerDeFParUt;Par l'utilisateur;by the user;Por el usuario;Door de gebruiker;Pelo usuario
DefCalendrier;LC_PerDefQuinz;Quinzaine;Fortnight;Quincena;Vijftiental;Quinzena
DefCalendrier;LC_RGDef;Périodes Définies;Defined periods;Periodos Definidos;Gedefinieerde perioden;Periodos definidos
//;;;;;;
//;;;;;;
//;;;;;;
//DefChStruct;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
DefChStruct;LC_DefChStructFrm;Def ChStruct;Def Fixed Costs;Def Costos Fijos;Def Vaste Kosten;Def Custos fixos
//;;;;;;
//;;;;;;
//;;;;;;
//DefEtatSortie;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
DefEtatSortie;LC_Inserer;Insérer;Insert;Insertar;Opnemen;Inserir
DefEtatSortie;LC_SupLigne;Supprimer la ligne;Delete the line;Suprimir la línea;lijn afschaffen;suprimir a linha
DefEtatSortie;LC_LigneVide;Ligne Vide;Empty line;línea vacio;Lege lijn;Linha vazia
DefEtatSortie;LC_Trait;Trait;Draw a line;Dibuje una línea;Trek een lijn;Extraia uma linha
DefEtatSortie;LC_Titre;Titre :;Title;Titulo;Titel;Titulo
//;;;;;;
//;;;;;;
//DefItem;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
DefItem;LC_DefItemFrm;Def Item;Def Item;Def Item;Def Item;Def Item
//;;;;;;
//;;;;;;
//;;;;;;
//DefProcedure;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
